charge2,charge3,charge4
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
1.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,1.0,0.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,1.0,0.0
1.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,1.0
1.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
1.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
1.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,1.0,0.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
1.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
1.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
1.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,0.0,1.0
1.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
